NEAT_GENOME
id 2664523
fitness 0.330213
nodes 3306
8589 9119 0.127093 1 121408
29347 27733 -0.58515 1 122518
8589 30967 -0.0474772 1 123647
30967 9119 0.00915456 1 123648
69 31245 -0.156597 1 124676
31245 185 -0.255853 1 124677
18026 31939 0.576891 1 127314
31939 13127 -0.0390174 0 127315
18359 18331 -0.0199395 1 127685
157 32293 -0.806327 1 128674
32293 180 0.739733 1 128675
6704 9058 -1.99887 0 129666
17321 26370 1.01166 1 131211
26250 7231 0.826395 1 131574
30259 9594 0.955211 1 132115
26737 29055 -0.408381 1 132302
60 33502 0.223991 1 133051
33502 204 0.346086 1 133052
162 33658 -0.339202 1 133628
33658 25288 0.975586 1 133629
25153 33693 0.480347 1 133764
33693 12384 -0.67594 1 133765
33119 12548 -0.459281 1 136117
83 34775 0.165918 1 137677
34775 205 0.310911 1 137678
39 34887 1.26743 1 138085
34887 175 -0.414959 0 138086
64 35388 0.128206 1 139926
35388 172 -0.269551 1 139927
8408 35479 0.216373 1 140273
35479 13127 0.0901031 1 140274
29163 18040 0.265367 1 143629
78 36821 0.742862 1 145307
36821 193 0.546761 1 145308
64 36874 0.802229 1 145531
36874 171 -0.672392 0 145532
16 37264 0.374391 1 146968
37264 193 0.216025 1 146969
8324 37589 -0.198094 1 148156
37589 9335 -0.406472 1 148157
24204 37746 -0.141956 1 148712
37746 212 -1.06208 1 148713
33997 22201 -0.484421 1 150272
2574 38291 0.145405 1 150755
38291 200 0.648977 0 150756
11348 38340 0.474316 0 150941
38340 165 -0.383043 1 150942
31658 29661 0.422111 1 152469
34887 38785 0.469692 1 152662
38785 175 -0.645906 1 152663
26737 24668 -0.197626 1 155520
151 40140 0.683897 1 157617
40140 181 -0.239678 1 157618
24172 10124 0.956 1 158405
34 40346 -0.625821 1 158406
40346 196 -0.408743 1 158407
32746 21585 0.764571 1 163523
36867 11391 0.537179 1 165318
2715 9206 0.859736 1 167421
21008 37264 0.971584 1 167644
16 42870 -0.582374 1 167712
42870 178 -0.0986952 1 167713
14453 42943 -0.746201 1 168002
42943 29008 0.423362 1 168003
33305 21632 -0.575374 1 169076
37435 36072 -0.998441 1 169634
78 44373 0.795209 1 173391
44373 36821 0.370355 1 173392
37264 44451 -0.804359 1 173666
44451 193 0.354032 1 173667
29357 40372 -0.72392 1 174807
30357 36995 -0.587529 1 175298
42918 4734 0.934193 1 176782
28903 10512 0.262641 1 177230
113 45796 0.695422 1 178484
45796 200 0.983056 1 178485
16 46111 -1.16069 0 179643
46111 42870 -0.979856 1 179644
38407 21152 -0.775905 0 180277
7260 27421 0.780312 1 180977
19169 27097 -0.838512 1 181155
32861 26870 0.0668462 0 182685
7074 29083 -0.241852 1 183647
29300 8878 0.664185 1 184417
44901 47241 0.314835 1 186562
3222 23726 -0.694374 1 187064
7260 48380 -0.348946 0 188106
48380 27421 -0.968759 1 188107
25835 38291 0.770967 1 188173
40851 28333 -0.229122 1 188490
24 48559 0.343462 1 188753
48559 211 -0.238993 1 188754
188 48648 0.288587 1 189088
48648 20878 0.757743 1 189089
8082 42557 0.922599 0 189339
17540 48790 -1.0913 0 189622
48790 13127 -0.128804 1 189623
4747 20208 -0.00631651 1 190646
45098 11559 0.396546 1 190873
78 49550 -0.585446 1 192387
49550 44373 0.660128 1 192388
0 49710 0.379115 1 192968
49710 173 -0.456142 1 192969
12380 32423 0.124165 1 196145
75 44605 -0.472319 1 196344
27817 22344 -0.145323 1 198891
33796 18950 0.340549 1 199165
4516 39344 0.784184 1 199475
34887 52685 0.278799 0 204201
52685 38785 -0.618174 1 204202
115 52763 -0.617661 1 204503
52763 5146 0.732765 1 204504
8408 52982 1.24923 1 205300
52982 13127 -0.842733 1 205301
39 53928 -0.31007 1 208771
53928 211 0.261285 1 208772
19878 54347 0.0293078 1 210282
54347 7784 0.959078 1 210283
11188 2715 0.114752 1 210636
18359 54999 0.902969 1 212670
54999 18331 -0.774329 1 212671
29922 19862 -0.962527 1 214364
25523 56116 0.524189 1 216840
56116 190 -0.184025 1 216841
19499 26018 0.456174 1 217523
104 56704 1.2667 1 219131
56704 181 0.217051 0 219132
31164 20169 -0.477644 1 222401
12384 57737 -0.737534 0 223036
57737 177 1.09795 1 223037
24736 33561 0.746022 1 223251
45956 54968 0.711522 1 224950
40140 58322 0.487757 1 225280
58322 181 0.948578 1 225281
24 58422 0.186628 0 225650
58422 3690 0.849257 0 225651
1893 58698 0.416573 0 226674
58698 10512 0.0371809 1 226675
18359 58786 -0.0130131 1 226990
58786 18331 0.913696 1 226991
27908 56116 0.607771 1 228418
15547 29641 -0.423233 0 229514
36660 2537 0.882504 1 230449
39295 1186 0.249039 1 232316
104 60335 -0.29783 1 232881
60335 56704 0.333364 1 232882
12380 60420 0.0768012 1 233201
60420 32423 -0.822606 1 233202
40140 60519 -1.06623 1 233556
60519 58322 -0.131258 1 233557
39295 60935 0.0221868 1 235080
60935 1186 -0.626166 1 235081
188 61102 -1.2177 1 235724
61102 48648 -0.63222 1 235725
27907 9192 0.779212 1 236487
46781 34986 0.953727 1 237377
29125 12698 -0.455837 1 237583
8324 61957 -0.154823 1 238899
61957 37589 0.0583691 1 238900
27728 53953 -0.357333 1 238992
45073 33950 0.605174 1 239945
18359 62266 -0.0868253 1 240091
62266 58786 0.475739 1 240092
27453 24715 -0.0145803 1 240518
23676 62041 1.22108 1 240752
50403 22994 -0.57696 1 242044
28765 26566 0.861615 1 242273
38574 21231 -0.0456038 1 242601
2062 3305 -0.740459 1 245119
29512 17505 -0.4638 1 245866
7260 63812 -1.26299 1 245968
63812 48380 0.14973 1 245969
30357 48003 0.796144 1 246216
50212 61721 -0.783563 1 247116
55239 22984 0.242785 1 247945
164 64405 -0.381903 1 248184
64405 171 -0.750244 1 248185
37124 27650 -0.241473 1 248547
8324 64920 1.03164 1 250099
64920 9335 0.766562 1 250100
22283 9192 0.1717 1 252549
33729 65305 0.0277299 1 253903
18380 167 -0.555722 1 254520
104 66204 0.716131 0 254850
66204 183 -0.516576 1 254851
18950 36340 -0.905486 1 255927
40372 53505 0.648823 1 256540
66486 48559 -0.854514 1 258327
44027 19407 0.252467 1 259192
33502 67597 0.379461 1 260080
67597 204 0.397224 1 260081
153 67636 1.21067 1 260232
67636 168 -0.32701 1 260233
33305 67773 0.27682 1 260735
67773 21632 0.409081 1 260736
61102 68799 -1.52471 1 264532
68799 48648 0.428343 1 264533
117 69662 -1.23411 1 267773
69662 195 0.378968 1 267774
89 669 -0.0230577 1 268680
22283 69961 0.539847 0 268802
69961 9192 -0.30427 1 268803
57373 51519 -0.330963 1 269506
78 70398 -0.42807 1 270539
70398 170 -1.35236 1 270540
33729 70479 -0.743436 1 270840
70479 65305 -0.170417 1 270841
39059 14453 0.698721 1 272020
25370 66137 0.371173 1 273800
14888 71265 -0.268642 1 273924
71265 200 -1.16437 1 273925
15216 165 1.12226 1 277896
110 72309 0.54299 1 277897
72309 201 -0.477153 1 277898
60420 72470 0.252489 1 278491
72470 32423 0.578319 1 278492
25721 1213 0.112362 1 278580
177 3306 -1.54523 1 278993
35342 17983 -1.02342 1 279774
12487 60872 -0.10889 1 281394
13924 73713 0.163504 1 283175
73713 11348 0.886902 1 283176
110 73849 0.0765839 1 283703
73849 201 0.0370183 1 283704
37823 25792 -0.617291 1 284163
6217 73973 -0.892009 1 284164
73973 210 0.144468 1 284165
18359 74285 -0.39465 1 285310
74285 54999 -0.357649 1 285311
37571 3767 -0.50777 1 285527
3821 42866 -0.705139 1 288098
45956 66670 0.235044 1 288632
1059 75341 -0.488626 1 289255
75341 14579 -0.95749 1 289256
5076 16745 0.356928 1 291452
5146 76013 -0.160258 1 291734
76013 25523 0.57217 1 291735
134 59480 0.552672 1 292504
33997 76305 -0.744447 1 292805
76305 22201 -1.48762 1 292806
